id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sp_personalization_order_user,sp.personalization.order user,model_sp_personalization_order,serial_printer_sale_personalization.group_sp_personalization_user,1,1,1,1
access_sp_personalization_group_user,sp.personalization.group user,model_sp_personalization_group,serial_printer_sale_personalization.group_sp_personalization_user,1,1,1,1
access_sp_personalization_marking_user,sp.personalization.marking user,model_sp_personalization_marking,serial_printer_sale_personalization.group_sp_personalization_user,1,1,1,1
access_sp_personalization_marking_size_user,sp.personalization.marking.size user,model_sp_personalization_marking_size,serial_printer_sale_personalization.group_sp_personalization_user,1,1,1,1
access_sp_personalization_placement_user,sp.personalization.placement user,model_sp_personalization_placement,serial_printer_sale_personalization.group_sp_personalization_user,1,1,1,1
access_sp_personalization_order_portal,sp.personalization.order portal,model_sp_personalization_order,base.group_portal,1,0,0,0
access_sp_personalization_group_portal,sp.personalization.group portal,model_sp_personalization_group,base.group_portal,1,0,0,0
access_sp_personalization_marking_portal,sp.personalization.marking portal,model_sp_personalization_marking,base.group_portal,1,0,0,0
access_sp_personalization_marking_size_portal,sp.personalization.marking.size portal,model_sp_personalization_marking_size,base.group_portal,1,0,0,0
access_sp_personalization_placement_portal,sp.personalization.placement portal,model_sp_personalization_placement,base.group_portal,1,0,0,0
